year,date,ticker,name,status
2020,20200701,284740,쿠쿠홈시스,ok
2020,20200701,285130,SK케미칼,ok
2020,20200701,294870,IPARK현대산업개발,ok
2020,20200701,316140,우리금융지주,ok
2021,20210701,000070,삼양홀딩스,ok
2021,20210701,000080,하이트진로,ok
2021,20210701,000100,유한양행,ok
2021,20210701,000120,CJ대한통운,ok
2021,20210701,000150,두산,ok
2021,20210701,000210,DL,ok
2021,20210701,000240,한국앤컴퍼니,ok
2021,20210701,000270,기아,ok
2021,20210701,000660,SK하이닉스,ok
2021,20210701,000670,영풍,ok
2021,20210701,000720,현대건설,ok
2021,20210701,000810,삼성화재,ok
2021,20210701,000880,한화,ok
2021,20210701,000990,DB하이텍,ok
2021,20210701,001040,CJ,ok
2021,20210701,001060,JW중외제약,ok
2021,20210701,001120,LX인터내셔널,ok
2021,20210701,001230,동국홀딩스,ok
2021,20210701,001440,대한전선,ok
2021,20210701,001450,현대해상,ok
2021,20210701,001680,대상,ok
2021,20210701,001740,SK네트웍스,ok
2021,20210701,001800,오리온홀딩스,ok
2021,20210701,002350,넥센타이어,ok
2021,20210701,002380,KCC,ok
2021,20210701,002790,아모레퍼시픽홀딩스,ok
2021,20210701,003000,부광약품,ok
2021,20210701,003090,대웅,ok
2021,20210701,003230,삼양식품,ok
2021,20210701,003240,태광산업,ok
2021,20210701,003410,쌍용C&E,ok
2021,20210701,003490,대한항공,ok
2021,20210701,003520,영진약품,ok
2021,20210701,003550,LG,ok
2021,20210701,003670,포스코퓨처엠,ok
2021,20210701,003850,보령,ok
2021,20210701,004000,롯데정밀화학,ok
2021,20210701,004020,현대제철,ok
2021,20210701,004170,신세계,ok
2021,20210701,004370,농심,ok
2021,20210701,004490,세방전지,ok
2021,20210701,004800,효성,ok
2021,20210701,004990,롯데지주,ok
2021,20210701,005250,녹십자홀딩스,ok
2021,20210701,005300,롯데칠성,ok
2021,20210701,005380,현대차,ok
2021,20210701,005440,현대지에프홀딩스,ok
2021,20210701,005490,POSCO홀딩스,ok
2021,20210701,005830,DB손해보험,ok
2021,20210701,005930,삼성전자,ok
2021,20210701,005940,NH투자증권,ok
2021,20210701,006040,동원산업,ok
2021,20210701,006120,SK디스커버리,ok
2021,20210701,006260,LS,ok
2021,20210701,006280,녹십자,ok
2021,20210701,006360,GS건설,ok
2021,20210701,006400,삼성SDI,ok
2021,20210701,006650,대한유화,ok
2021,20210701,006800,미래에셋증권,ok
2021,20210701,007070,GS리테일,ok
2021,20210701,007310,오뚜기,ok
2021,20210701,007570,일양약품,ok
2021,20210701,007700,F&F홀딩스,ok
2021,20210701,008560,메리츠증권,ok
2021,20210701,008770,호텔신라,ok
2021,20210701,008930,한미사이언스,ok
2021,20210701,009150,삼성전기,ok
2021,20210701,009240,한샘,ok
2021,20210701,009420,한올바이오파마,ok
2021,20210701,009540,HD한국조선해양,ok
2021,20210701,009830,한화솔루션,ok
2021,20210701,010060,OCI홀딩스,ok
2021,20210701,010120,LS ELECTRIC,ok
2021,20210701,010130,고려아연,ok
2021,20210701,010140,삼성중공업,ok
2021,20210701,010620,HD현대미포,ok
2021,20210701,010780,아이에스동서,ok
2021,20210701,010950,S-Oil,ok
2021,20210701,011070,LG이노텍,ok
2021,20210701,011170,롯데케미칼,ok
2021,20210701,011200,HMM,ok
2021,20210701,011210,현대위아,ok
2021,20210701,011780,금호석유화학,ok
2021,20210701,011790,SKC,ok
2021,20210701,012330,현대모비스,ok
2021,20210701,012450,한화에어로스페이스,ok
2021,20210701,012750,에스원,ok
2021,20210701,013890,지누스,ok
2021,20210701,014680,한솔케미칼,ok
2021,20210701,014820,동원시스템즈,ok
2021,20210701,015760,한국전력,ok
2021,20210701,016360,삼성증권,ok
2021,20210701,016380,KG스틸,ok
2021,20210701,017670,SK텔레콤,ok
2021,20210701,017800,현대엘리베이터,ok
2021,20210701,018260,삼성에스디에스,ok
2021,20210701,018880,한온시스템,ok
2021,20210701,019170,신풍제약,ok
2021,20210701,020000,한섬,ok
2021,20210701,020150,롯데에너지머티리얼즈,ok
2021,20210701,020560,아시아나항공,ok
2021,20210701,021240,코웨이,ok
2021,20210701,023530,롯데쇼핑,ok
2021,20210701,024110,기업은행,ok
2021,20210701,026960,동서,ok
2021,20210701,028050,삼성E&A,ok
2021,20210701,028260,삼성물산,ok
2021,20210701,028670,팬오션,ok
2021,20210701,029780,삼성카드,ok
2021,20210701,030000,제일기획,ok
2021,20210701,030200,KT,ok
2021,20210701,031430,신세계인터내셔날,ok
2021,20210701,032350,롯데관광개발,ok
2021,20210701,032640,LG유플러스,ok
2021,20210701,032830,삼성생명,ok
2021,20210701,033780,KT&G,ok
2021,20210701,034020,두산에너빌리티,ok
2021,20210701,034220,LG디스플레이,ok
2021,20210701,034730,SK,ok
2021,20210701,035250,강원랜드,ok
2021,20210701,035420,NAVER,ok
2021,20210701,035720,카카오,ok
2021,20210701,036460,한국가스공사,ok
2021,20210701,036570,NC,ok
2021,20210701,039490,키움증권,ok
2021,20210701,042660,한화오션,ok
2021,20210701,042670,HD현대인프라코어,ok
2021,20210701,047040,대우건설,ok
2021,20210701,047050,포스코인터내셔널,ok
2021,20210701,047810,한국항공우주,ok
2021,20210701,049770,동원F&B,ok
2021,20210701,051600,한전KPS,ok
2021,20210701,051900,LG생활건강,ok
2021,20210701,051910,LG화학,ok
2021,20210701,052690,한전기술,ok
2021,20210701,055550,신한지주,ok
2021,20210701,057050,현대홈쇼핑,ok
2021,20210701,064350,현대로템,ok
2021,20210701,064960,SNT모티브,ok
2021,20210701,066570,LG전자,ok
2021,20210701,068270,셀트리온,ok
2021,20210701,069260,TKG휴켐스,ok
2021,20210701,069620,대웅제약,ok
2021,20210701,069960,현대백화점,ok
2021,20210701,071050,한국금융지주,ok
2021,20210701,071840,롯데하이마트,ok
2021,20210701,073240,금호타이어,ok
2021,20210701,078930,GS,ok
2021,20210701,079160,CJ CGV,ok
2021,20210701,079550,LIG디펜스앤에어로스페이스,ok
2021,20210701,081660,미스토홀딩스,ok
2021,20210701,086280,현대글로비스,ok
2021,20210701,086790,하나금융지주,ok
2021,20210701,088350,한화생명,ok
2021,20210701,090430,아모레퍼시픽,ok
2021,20210701,093370,후성,ok
2021,20210701,096770,SK이노베이션,ok
2021,20210701,097950,CJ제일제당,ok
2021,20210701,103140,풍산,ok
2021,20210701,105560,KB금융,ok
2021,20210701,105630,한세실업,ok
2021,20210701,108670,LX하우시스,ok
2021,20210701,111770,영원무역,ok
2021,20210701,112610,씨에스윈드,ok
2021,20210701,114090,GKL,ok
2021,20210701,115390,락앤락,ok
2021,20210701,120110,코오롱인더,ok
2021,20210701,128940,한미약품,ok
2021,20210701,138930,BNK금융지주,ok
2021,20210701,139480,이마트,ok
2021,20210701,161390,한국타이어앤테크놀로지,ok
2021,20210701,161890,한국콜마,ok
2021,20210701,180640,한진칼,ok
2021,20210701,185750,종근당,ok
2021,20210701,192080,더블유게임즈,ok
2021,20210701,192400,쿠쿠홀딩스,ok
2021,20210701,192820,코스맥스,ok
2021,20210701,204320,HL만도,ok
2021,20210701,207940,삼성바이오로직스,ok
2021,20210701,214320,이노션,ok
2021,20210701,241560,두산밥캣,ok
2021,20210701,241590,화승엔터프라이즈,ok
2021,20210701,251270,넷마블,ok
2021,20210701,267250,HD현대,ok
2021,20210701,271560,오리온,ok
2021,20210701,272210,한화시스템,ok
2021,20210701,282330,BGF리테일,ok
2021,20210701,284740,쿠쿠홈시스,ok
2021,20210701,285130,SK케미칼,ok
2021,20210701,294870,IPARK현대산업개발,ok
2021,20210701,298020,효성티앤씨,ok
2021,20210701,298050,HS효성첨단소재,ok
2021,20210701,302440,SK바이오사이언스,ok
2021,20210701,316140,우리금융지주,ok
2021,20210701,326030,SK바이오팜,ok
2021,20210701,336260,두산퓨얼셀,ok
2021,20210701,352820,하이브,ok
2021,20210701,361610,SK아이이테크놀로지,ok
2021,20210701,375500,DL이앤씨,ok
2021,20210701,383800,LX홀딩스,ok
2022,20220701,000060,메리츠화재,ok
2022,20220701,000070,삼양홀딩스,ok
2022,20220701,000080,하이트진로,ok
2022,20220701,000100,유한양행,ok
2022,20220701,000120,CJ대한통운,ok
2022,20220701,000150,두산,ok
2022,20220701,000210,DL,ok
2022,20220701,000240,한국앤컴퍼니,ok
2022,20220701,000270,기아,ok
2022,20220701,000660,SK하이닉스,ok
2022,20220701,000670,영풍,ok
2022,20220701,000720,현대건설,ok
2022,20220701,000810,삼성화재,ok
2022,20220701,000880,한화,ok
2022,20220701,000990,DB하이텍,ok
2022,20220701,001040,CJ,ok
2022,20220701,001120,LX인터내셔널,ok
2022,20220701,001230,동국홀딩스,ok
2022,20220701,001440,대한전선,ok
2022,20220701,001450,현대해상,ok
2022,20220701,001680,대상,ok
2022,20220701,001740,SK네트웍스,ok
2022,20220701,001800,오리온홀딩스,ok
2022,20220701,002380,KCC,ok
2022,20220701,002790,아모레퍼시픽홀딩스,ok
2022,20220701,003090,대웅,ok
2022,20220701,003240,태광산업,ok
2022,20220701,003410,쌍용C&E,ok
2022,20220701,003490,대한항공,ok
2022,20220701,003550,LG,ok
2022,20220701,003670,포스코퓨처엠,ok
2022,20220701,003850,보령,ok
2022,20220701,004000,롯데정밀화학,ok
2022,20220701,004020,현대제철,ok
2022,20220701,004170,신세계,ok
2022,20220701,004370,농심,ok
2022,20220701,004490,세방전지,ok
2022,20220701,004800,효성,ok
2022,20220701,004990,롯데지주,ok
2022,20220701,005250,녹십자홀딩스,ok
2022,20220701,005300,롯데칠성,ok
2022,20220701,005380,현대차,ok
2022,20220701,005440,현대지에프홀딩스,ok
2022,20220701,005490,POSCO홀딩스,ok
2022,20220701,005830,DB손해보험,ok
2022,20220701,005850,에스엘,ok
2022,20220701,005930,삼성전자,ok
2022,20220701,005940,NH투자증권,ok
2022,20220701,006040,동원산업,ok
2022,20220701,006260,LS,ok
2022,20220701,006280,녹십자,ok
2022,20220701,006360,GS건설,ok
2022,20220701,006400,삼성SDI,ok
2022,20220701,006650,대한유화,ok
2022,20220701,006800,미래에셋증권,ok
2022,20220701,007070,GS리테일,ok
2022,20220701,007310,오뚜기,ok
2022,20220701,008560,메리츠증권,ok
2022,20220701,008770,호텔신라,ok
2022,20220701,008930,한미사이언스,ok
2022,20220701,009150,삼성전기,ok
2022,20220701,009240,한샘,ok
2022,20220701,009420,한올바이오파마,ok
2022,20220701,009540,HD한국조선해양,ok
2022,20220701,009830,한화솔루션,ok
2022,20220701,009900,명신산업,ok
2022,20220701,010060,OCI홀딩스,ok
2022,20220701,010120,LS ELECTRIC,ok
2022,20220701,010130,고려아연,ok
2022,20220701,010140,삼성중공업,ok
2022,20220701,010620,HD현대미포,ok
2022,20220701,010780,아이에스동서,ok
2022,20220701,010950,S-Oil,ok
2022,20220701,011070,LG이노텍,ok
2022,20220701,011170,롯데케미칼,ok
2022,20220701,011200,HMM,ok
2022,20220701,011210,현대위아,ok
2022,20220701,011780,금호석유화학,ok
2022,20220701,011790,SKC,ok
2022,20220701,012330,현대모비스,ok
2022,20220701,012450,한화에어로스페이스,ok
2022,20220701,012750,에스원,ok
2022,20220701,013890,지누스,ok
2022,20220701,014680,한솔케미칼,ok
2022,20220701,014820,동원시스템즈,ok
2022,20220701,015760,한국전력,ok
2022,20220701,016360,삼성증권,ok
2022,20220701,016380,KG스틸,ok
2022,20220701,017670,SK텔레콤,ok
2022,20220701,017800,현대엘리베이터,ok
2022,20220701,018260,삼성에스디에스,ok
2022,20220701,018880,한온시스템,ok
2022,20220701,019170,신풍제약,ok
2022,20220701,020000,한섬,ok
2022,20220701,020150,롯데에너지머티리얼즈,ok
2022,20220701,020560,아시아나항공,ok
2022,20220701,021240,코웨이,ok
2022,20220701,023530,롯데쇼핑,ok
2022,20220701,024110,기업은행,ok
2022,20220701,026960,동서,ok
2022,20220701,028050,삼성E&A,ok
2022,20220701,028260,삼성물산,ok
2022,20220701,028670,팬오션,ok
2022,20220701,029780,삼성카드,ok
2022,20220701,030000,제일기획,ok
2022,20220701,030200,KT,ok
2022,20220701,031430,신세계인터내셔날,ok
2022,20220701,032350,롯데관광개발,ok
2022,20220701,032640,LG유플러스,ok
2022,20220701,032830,삼성생명,ok
2022,20220701,033780,KT&G,ok
2022,20220701,034020,두산에너빌리티,ok
2022,20220701,034220,LG디스플레이,ok
2022,20220701,034730,SK,ok
2022,20220701,035250,강원랜드,ok
2022,20220701,035420,NAVER,ok
2022,20220701,035720,카카오,ok
2022,20220701,036460,한국가스공사,ok
2022,20220701,036570,NC,ok
2022,20220701,039130,하나투어,ok
2022,20220701,039490,키움증권,ok
2022,20220701,042660,한화오션,ok
2022,20220701,042670,HD현대인프라코어,ok
2022,20220701,047040,대우건설,ok
2022,20220701,047050,포스코인터내셔널,ok
2022,20220701,047810,한국항공우주,ok
2022,20220701,051600,한전KPS,ok
2022,20220701,051900,LG생활건강,ok
2022,20220701,051910,LG화학,ok
2022,20220701,052690,한전기술,ok
2022,20220701,055550,신한지주,ok
2022,20220701,057050,현대홈쇼핑,ok
2022,20220701,064350,현대로템,ok
2022,20220701,066570,LG전자,ok
2022,20220701,068270,셀트리온,ok
2022,20220701,069260,TKG휴켐스,ok
2022,20220701,069620,대웅제약,ok
2022,20220701,069960,현대백화점,ok
2022,20220701,071050,한국금융지주,ok
2022,20220701,073240,금호타이어,ok
2022,20220701,078930,GS,ok
2022,20220701,079550,LIG디펜스앤에어로스페이스,ok
2022,20220701,081660,미스토홀딩스,ok
2022,20220701,086280,현대글로비스,ok
2022,20220701,086790,하나금융지주,ok
2022,20220701,088350,한화생명,ok
2022,20220701,090430,아모레퍼시픽,ok
2022,20220701,093370,후성,ok
2022,20220701,096770,SK이노베이션,ok
2022,20220701,097950,CJ제일제당,ok
2022,20220701,103140,풍산,ok
2022,20220701,105560,KB금융,ok
2022,20220701,105630,한세실업,ok
2022,20220701,111770,영원무역,ok
2022,20220701,112610,씨에스윈드,ok
2022,20220701,114090,GKL,ok
2022,20220701,120110,코오롱인더,ok
2022,20220701,128940,한미약품,ok
2022,20220701,137310,에스디바이오센서,ok
2022,20220701,138040,메리츠금융지주,ok
2022,20220701,138930,BNK금융지주,ok
2022,20220701,139480,이마트,ok
2022,20220701,161390,한국타이어앤테크놀로지,ok
2022,20220701,161890,한국콜마,ok
2022,20220701,178920,PI첨단소재,ok
2022,20220701,180640,한진칼,ok
2022,20220701,185750,종근당,ok
2022,20220701,192080,더블유게임즈,ok
2022,20220701,192820,코스맥스,ok
2022,20220701,204320,HL만도,ok
2022,20220701,207940,삼성바이오로직스,ok
2022,20220701,241560,두산밥캣,ok
2022,20220701,241590,화승엔터프라이즈,ok
2022,20220701,251270,넷마블,ok
2022,20220701,259960,크래프톤,ok
2022,20220701,267250,HD현대,ok
2022,20220701,271560,오리온,ok
2022,20220701,271940,일진하이솔루스,ok
2022,20220701,272210,한화시스템,ok
2022,20220701,282330,BGF리테일,ok
2022,20220701,284740,쿠쿠홈시스,ok
2022,20220701,285130,SK케미칼,ok
2022,20220701,294870,IPARK현대산업개발,ok
2022,20220701,298020,효성티앤씨,ok
2022,20220701,298050,HS효성첨단소재,ok
2022,20220701,300720,한일시멘트,ok
2022,20220701,302440,SK바이오사이언스,ok
2022,20220701,316140,우리금융지주,ok
2022,20220701,323410,카카오뱅크,ok
2022,20220701,326030,SK바이오팜,ok
2022,20220701,329180,HD현대중공업,ok
2022,20220701,336260,두산퓨얼셀,ok
2022,20220701,352820,하이브,ok
2022,20220701,361610,SK아이이테크놀로지,ok
2022,20220701,373220,LG에너지솔루션,ok
2022,20220701,375500,DL이앤씨,ok
2022,20220701,377300,카카오페이,ok
2022,20220701,381970,케이카,ok
2022,20220701,383220,F&F,ok
2022,20220701,402340,SK스퀘어,ok
2023,20230630,000080,하이트진로,ok
2023,20230630,000100,유한양행,ok
2023,20230630,000120,CJ대한통운,ok
2023,20230630,000150,두산,ok
2023,20230630,000210,DL,ok
2023,20230630,000240,한국앤컴퍼니,ok
2023,20230630,000270,기아,ok
2023,20230630,000660,SK하이닉스,ok
2023,20230630,000670,영풍,ok
2023,20230630,000720,현대건설,ok
2023,20230630,000810,삼성화재,ok
2023,20230630,000880,한화,ok
2023,20230630,000990,DB하이텍,ok
2023,20230630,001040,CJ,ok
2023,20230630,001120,LX인터내셔널,ok
2023,20230630,001440,대한전선,ok
2023,20230630,001450,현대해상,ok
2023,20230630,001570,금양,ok
2023,20230630,001680,대상,ok
2023,20230630,001740,SK네트웍스,ok
2023,20230630,001800,오리온홀딩스,ok
2023,20230630,002380,KCC,ok
2023,20230630,002790,아모레퍼시픽홀딩스,ok
2023,20230630,003090,대웅,ok
2023,20230630,003230,삼양식품,ok
2023,20230630,003240,태광산업,ok
2023,20230630,003410,쌍용C&E,ok
2023,20230630,003490,대한항공,ok
2023,20230630,003550,LG,ok
2023,20230630,003670,포스코퓨처엠,ok
2023,20230630,003850,보령,ok
2023,20230630,004000,롯데정밀화학,ok
2023,20230630,004020,현대제철,ok
2023,20230630,004170,신세계,ok
2023,20230630,004370,농심,ok
2023,20230630,004490,세방전지,ok
2023,20230630,004800,효성,ok
2023,20230630,004990,롯데지주,ok
2023,20230630,005250,녹십자홀딩스,ok
2023,20230630,005300,롯데칠성,ok
2023,20230630,005380,현대차,ok
2023,20230630,005420,코스모화학,ok
2023,20230630,005490,POSCO홀딩스,ok
2023,20230630,005830,DB손해보험,ok
2023,20230630,005850,에스엘,ok
2023,20230630,005930,삼성전자,ok
2023,20230630,005940,NH투자증권,ok
2023,20230630,006260,LS,ok
2023,20230630,006280,녹십자,ok
2023,20230630,006360,GS건설,ok
2023,20230630,006400,삼성SDI,ok
2023,20230630,006650,대한유화,ok
2023,20230630,006800,미래에셋증권,ok
2023,20230630,007070,GS리테일,ok
2023,20230630,007310,오뚜기,ok
2023,20230630,008730,율촌화학,ok
2023,20230630,008770,호텔신라,ok
2023,20230630,008930,한미사이언스,ok
2023,20230630,009150,삼성전기,ok
2023,20230630,009240,한샘,ok
2023,20230630,009420,한올바이오파마,ok
2023,20230630,009540,HD한국조선해양,ok
2023,20230630,009830,한화솔루션,ok
2023,20230630,009900,명신산업,ok
2023,20230630,010060,OCI홀딩스,ok
2023,20230630,010120,LS ELECTRIC,ok
2023,20230630,010130,고려아연,ok
2023,20230630,010140,삼성중공업,ok
2023,20230630,010620,HD현대미포,ok
2023,20230630,010780,아이에스동서,ok
2023,20230630,010950,S-Oil,ok
2023,20230630,011070,LG이노텍,ok
2023,20230630,011170,롯데케미칼,ok
2023,20230630,011200,HMM,ok
2023,20230630,011210,현대위아,ok
2023,20230630,011780,금호석유화학,ok
2023,20230630,011790,SKC,ok
2023,20230630,012330,현대모비스,ok
2023,20230630,012450,한화에어로스페이스,ok
2023,20230630,012750,에스원,ok
2023,20230630,013890,지누스,ok
2023,20230630,014680,한솔케미칼,ok
2023,20230630,014820,동원시스템즈,ok
2023,20230630,015760,한국전력,ok
2023,20230630,016360,삼성증권,ok
2023,20230630,016380,KG스틸,ok
2023,20230630,017670,SK텔레콤,ok
2023,20230630,017800,현대엘리베이터,ok
2023,20230630,018260,삼성에스디에스,ok
2023,20230630,018880,한온시스템,ok
2023,20230630,019170,신풍제약,ok
2023,20230630,020000,한섬,ok
2023,20230630,020150,롯데에너지머티리얼즈,ok
2023,20230630,020560,아시아나항공,ok
2023,20230630,021240,코웨이,ok
2023,20230630,023530,롯데쇼핑,ok
2023,20230630,024110,기업은행,ok
2023,20230630,026960,동서,ok
2023,20230630,028050,삼성E&A,ok
2023,20230630,028260,삼성물산,ok
2023,20230630,028670,팬오션,ok
2023,20230630,029780,삼성카드,ok
2023,20230630,030000,제일기획,ok
2023,20230630,030200,KT,ok
2023,20230630,031430,신세계인터내셔날,ok
2023,20230630,032350,롯데관광개발,ok
2023,20230630,032640,LG유플러스,ok
2023,20230630,032830,삼성생명,ok
2023,20230630,033780,KT&G,ok
2023,20230630,034020,두산에너빌리티,ok
2023,20230630,034220,LG디스플레이,ok
2023,20230630,034730,SK,ok
2023,20230630,035250,강원랜드,ok
2023,20230630,035420,NAVER,ok
2023,20230630,035720,카카오,ok
2023,20230630,036460,한국가스공사,ok
2023,20230630,036570,NC,ok
2023,20230630,039130,하나투어,ok
2023,20230630,039490,키움증권,ok
2023,20230630,042660,한화오션,ok
2023,20230630,042670,HD현대인프라코어,ok
2023,20230630,047040,대우건설,ok
2023,20230630,047050,포스코인터내셔널,ok
2023,20230630,047810,한국항공우주,ok
2023,20230630,051600,한전KPS,ok
2023,20230630,051900,LG생활건강,ok
2023,20230630,051910,LG화학,ok
2023,20230630,052690,한전기술,ok
2023,20230630,055550,신한지주,ok
2023,20230630,057050,현대홈쇼핑,ok
2023,20230630,064350,현대로템,ok
2023,20230630,066570,LG전자,ok
2023,20230630,068270,셀트리온,ok
2023,20230630,069260,TKG휴켐스,ok
2023,20230630,069620,대웅제약,ok
2023,20230630,069960,현대백화점,ok
2023,20230630,071050,한국금융지주,ok
2023,20230630,073240,금호타이어,ok
2023,20230630,078930,GS,ok
2023,20230630,079550,LIG디펜스앤에어로스페이스,ok
2023,20230630,081660,미스토홀딩스,ok
2023,20230630,086280,현대글로비스,ok
2023,20230630,086790,하나금융지주,ok
2023,20230630,088350,한화생명,ok
2023,20230630,090430,아모레퍼시픽,ok
2023,20230630,093370,후성,ok
2023,20230630,096770,SK이노베이션,ok
2023,20230630,097950,CJ제일제당,ok
2023,20230630,103140,풍산,ok
2023,20230630,105560,KB금융,ok
2023,20230630,105630,한세실업,ok
2023,20230630,111770,영원무역,ok
2023,20230630,112610,씨에스윈드,ok
2023,20230630,114090,GKL,ok
2023,20230630,120110,코오롱인더,ok
2023,20230630,128940,한미약품,ok
2023,20230630,137310,에스디바이오센서,ok
2023,20230630,138040,메리츠금융지주,ok
2023,20230630,138930,BNK금융지주,ok
2023,20230630,139130,iM금융지주,ok
2023,20230630,139480,이마트,ok
2023,20230630,161390,한국타이어앤테크놀로지,ok
2023,20230630,161890,한국콜마,ok
2023,20230630,175330,JB금융지주,ok
2023,20230630,178920,PI첨단소재,ok
2023,20230630,180640,한진칼,ok
2023,20230630,185750,종근당,ok
2023,20230630,192080,더블유게임즈,ok
2023,20230630,192820,코스맥스,ok
2023,20230630,204320,HL만도,ok
2023,20230630,207940,삼성바이오로직스,ok
2023,20230630,241560,두산밥캣,ok
2023,20230630,251270,넷마블,ok
2023,20230630,259960,크래프톤,ok
2023,20230630,267250,HD현대,ok
2023,20230630,271560,오리온,ok
2023,20230630,271940,일진하이솔루스,ok
2023,20230630,272210,한화시스템,ok
2023,20230630,280360,롯데웰푸드,ok
2023,20230630,282330,BGF리테일,ok
2023,20230630,284740,쿠쿠홈시스,ok
2023,20230630,285130,SK케미칼,ok
2023,20230630,294870,IPARK현대산업개발,ok
2023,20230630,298020,효성티앤씨,ok
2023,20230630,298050,HS효성첨단소재,ok
2023,20230630,300720,한일시멘트,ok
2023,20230630,302440,SK바이오사이언스,ok
2023,20230630,316140,우리금융지주,ok
2023,20230630,323410,카카오뱅크,ok
2023,20230630,326030,SK바이오팜,ok
2023,20230630,329180,HD현대중공업,ok
2023,20230630,336260,두산퓨얼셀,ok
2023,20230630,352820,하이브,ok
2023,20230630,361610,SK아이이테크놀로지,ok
2023,20230630,373220,LG에너지솔루션,ok
2023,20230630,375500,DL이앤씨,ok
2023,20230630,377300,카카오페이,ok
2023,20230630,381970,케이카,ok
2023,20230630,383220,F&F,ok
2023,20230630,402340,SK스퀘어,ok
2024,20240701,000080,하이트진로,ok
2024,20240701,000100,유한양행,ok
2024,20240701,000120,CJ대한통운,ok
2024,20240701,000150,두산,ok
2024,20240701,000210,DL,ok
2024,20240701,000240,한국앤컴퍼니,ok
2024,20240701,000270,기아,ok
2024,20240701,000660,SK하이닉스,ok
2024,20240701,000670,영풍,ok
2024,20240701,000720,현대건설,ok
2024,20240701,000810,삼성화재,ok
2024,20240701,000880,한화,ok
2024,20240701,001040,CJ,ok
2024,20240701,001120,LX인터내셔널,ok
2024,20240701,001430,세아베스틸지주,ok
2024,20240701,001440,대한전선,ok
2024,20240701,001450,현대해상,ok
2024,20240701,001570,금양,ok
2024,20240701,001680,대상,ok
2024,20240701,001740,SK네트웍스,ok
2024,20240701,001800,오리온홀딩스,ok
2024,20240701,002380,KCC,ok
2024,20240701,002710,TCC스틸,ok
2024,20240701,002790,아모레퍼시픽홀딩스,ok
2024,20240701,003030,세아제강지주,ok
2024,20240701,003090,대웅,ok
2024,20240701,003230,삼양식품,ok
2024,20240701,003490,대한항공,ok
2024,20240701,003550,LG,ok
2024,20240701,003620,KG모빌리티,ok
2024,20240701,003670,포스코퓨처엠,ok
2024,20240701,004000,롯데정밀화학,ok
2024,20240701,004020,현대제철,ok
2024,20240701,004170,신세계,ok
2024,20240701,004370,농심,ok
2024,20240701,004490,세방전지,ok
2024,20240701,004800,효성,ok
2024,20240701,004990,롯데지주,ok
2024,20240701,005070,코스모신소재,ok
2024,20240701,005250,녹십자홀딩스,ok
2024,20240701,005300,롯데칠성,ok
2024,20240701,005380,현대차,ok
2024,20240701,005420,코스모화학,ok
2024,20240701,005490,POSCO홀딩스,ok
2024,20240701,005830,DB손해보험,ok
2024,20240701,005850,에스엘,ok
2024,20240701,005930,삼성전자,ok
2024,20240701,005940,NH투자증권,ok
2024,20240701,006110,삼아알미늄,ok
2024,20240701,006260,LS,ok
2024,20240701,006280,녹십자,ok
2024,20240701,006360,GS건설,ok
2024,20240701,006400,삼성SDI,ok
2024,20240701,006650,대한유화,ok
2024,20240701,006800,미래에셋증권,ok
2024,20240701,007070,GS리테일,ok
2024,20240701,007310,오뚜기,ok
2024,20240701,008730,율촌화학,ok
2024,20240701,008770,호텔신라,ok
2024,20240701,008930,한미사이언스,ok
2024,20240701,009150,삼성전기,ok
2024,20240701,009240,한샘,ok
2024,20240701,009420,한올바이오파마,ok
2024,20240701,009540,HD한국조선해양,ok
2024,20240701,009830,한화솔루션,ok
2024,20240701,009900,명신산업,ok
2024,20240701,009970,영원무역홀딩스,ok
2024,20240701,010060,OCI홀딩스,ok
2024,20240701,010120,LS ELECTRIC,ok
2024,20240701,010130,고려아연,ok
2024,20240701,010140,삼성중공업,ok
2024,20240701,010620,HD현대미포,ok
2024,20240701,010950,S-Oil,ok
2024,20240701,011070,LG이노텍,ok
2024,20240701,011170,롯데케미칼,ok
2024,20240701,011200,HMM,ok
2024,20240701,011210,현대위아,ok
2024,20240701,011780,금호석유화학,ok
2024,20240701,011790,SKC,ok
2024,20240701,012330,현대모비스,ok
2024,20240701,012450,한화에어로스페이스,ok
2024,20240701,012750,에스원,ok
2024,20240701,014680,한솔케미칼,ok
2024,20240701,014820,동원시스템즈,ok
2024,20240701,015760,한국전력,ok
2024,20240701,016360,삼성증권,ok
2024,20240701,016380,KG스틸,ok
2024,20240701,017670,SK텔레콤,ok
2024,20240701,017800,현대엘리베이터,ok
2024,20240701,018260,삼성에스디에스,ok
2024,20240701,018880,한온시스템,ok
2024,20240701,021240,코웨이,ok
2024,20240701,022100,포스코DX,ok
2024,20240701,023530,롯데쇼핑,ok
2024,20240701,024110,기업은행,ok
2024,20240701,026960,동서,ok
2024,20240701,028050,삼성E&A,ok
2024,20240701,028260,삼성물산,ok
2024,20240701,028670,팬오션,ok
2024,20240701,029780,삼성카드,ok
2024,20240701,030000,제일기획,ok
2024,20240701,030200,KT,ok
2024,20240701,032350,롯데관광개발,ok
2024,20240701,032640,LG유플러스,ok
2024,20240701,032830,삼성생명,ok
2024,20240701,033780,KT&G,ok
2024,20240701,034020,두산에너빌리티,ok
2024,20240701,034220,LG디스플레이,ok
2024,20240701,034730,SK,ok
2024,20240701,035250,강원랜드,ok
2024,20240701,035420,NAVER,ok
2024,20240701,035720,카카오,ok
